EQUIVALENTS FOUND,,,
Wikidata URI,Wikidata label,Schema.org URI,Schema.org URI (generic)
http://www.wikidata.org/entity/P103,native language,,http://schema.org/knowsLanguage
http://www.wikidata.org/entity/P106,occupation,http://schema.org/hasOccupation,
http://www.wikidata.org/entity/P1071,location of creation,http://schema.org/locationCreated,
http://www.wikidata.org/entity/P110,illustrator,http://schema.org/illustrator,
http://www.wikidata.org/entity/P1104,number of pages,http://schema.org/numberOfPages,
http://www.wikidata.org/entity/P112,founded by,http://schema.org/founder,
http://www.wikidata.org/entity/P123,publisher,http://schema.org/publisher,
http://www.wikidata.org/entity/P1257,depicts Iconclass notation,,http://schema.org/subjectOf
http://www.wikidata.org/entity/P131,located in the administrative territorial entity,,http://schema.org/containedInPlace
http://www.wikidata.org/entity/P1329,phone number,http://schema.org/telephone,
http://www.wikidata.org/entity/P136,genre,http://schema.org/genre,
http://www.wikidata.org/entity/P1412,"languages spoken, written or signed",http://schema.org/knowsLanguage,
http://www.wikidata.org/entity/P1433,published in,,http://schema.org/isPartOf
http://www.wikidata.org/entity/P1435,heritage designation,,http://schema.org/hasPart
http://www.wikidata.org/entity/P144,based on,http://schema.org/isBasedOn,
http://www.wikidata.org/entity/P1448,official name,,http://schema.org/name
http://www.wikidata.org/entity/P1476,title,http://schema.org/name,
http://www.wikidata.org/entity/P1477,birth name,,http://schema.org/name
http://www.wikidata.org/entity/P154,logo image,http://schema.org/logo,
http://www.wikidata.org/entity/P1581,official blog,,http://schema.org/url
http://www.wikidata.org/entity/P1619,date of official opening,,http://schema.org/startDate
http://www.wikidata.org/entity/P166,award received,http://schema.org/award,
http://www.wikidata.org/entity/P1680,subtitle,,http://schema.org/name
http://www.wikidata.org/entity/P17,country,http://schema.org/addressCountry,
http://www.wikidata.org/entity/P170,creator,http://schema.org/creator,
http://www.wikidata.org/entity/P1705,native label,,http://schema.org/name
http://www.wikidata.org/entity/P179,part of the series,,http://schema.org/isPartOf
http://www.wikidata.org/entity/P18,image,http://schema.org/image,
http://www.wikidata.org/entity/P180,depicts,,http://schema.org/about
http://www.wikidata.org/entity/P186,material used,http://schema.org/material,
http://www.wikidata.org/entity/P189,location of discovery,,http://schema.org/location
http://www.wikidata.org/entity/P19,place of birth,http://schema.org/birthPlace,
http://www.wikidata.org/entity/P195,collection,,http://schema.org/isPartOf
http://www.wikidata.org/entity/P2031,work period (start),,http://schema.org/startDate
http://www.wikidata.org/entity/P2043,length,http://schema.org/distance,
http://www.wikidata.org/entity/P2048,height,http://schema.org/height,
http://www.wikidata.org/entity/P2049,width,http://schema.org/width,
http://www.wikidata.org/entity/P2067,mass,http://schema.org/weight,
http://www.wikidata.org/entity/P21,sex or gender,http://schema.org/gender,
http://www.wikidata.org/entity/P2257,time period of periodically occurring event,http://schema.org/repeatFrequency,
http://www.wikidata.org/entity/P236,ISSN,http://schema.org/issn,
http://www.wikidata.org/entity/P2561,name,http://schema.org/name,
http://www.wikidata.org/entity/P2610,thickness,,http://schema.org/distance
http://www.wikidata.org/entity/P2669,discontinued date,,http://schema.org/endDate
http://www.wikidata.org/entity/P2699,URL,http://schema.org/url,
http://www.wikidata.org/entity/P27,country of citizenship,http://schema.org/nationality,
http://www.wikidata.org/entity/P276,location,http://schema.org/location,
http://www.wikidata.org/entity/P287,designed by,,http://schema.org/creator
http://www.wikidata.org/entity/P2896,publication interval,,http://schema.org/repeatFrequency
http://www.wikidata.org/entity/P291,place of publication,,http://schema.org/publication
http://www.wikidata.org/entity/P30,continent,,http://schema.org/location
http://www.wikidata.org/entity/P304,page(s),http://schema.org/pagination,
http://www.wikidata.org/entity/P31,instance of,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,
http://www.wikidata.org/entity/P361,part of,http://schema.org/isPartOf,
http://www.wikidata.org/entity/P373,Commons category,,http://schema.org/category
http://www.wikidata.org/entity/P3931,copyright holder,http://schema.org/copyrightHolder,
http://www.wikidata.org/entity/P407,language of work or name,http://schema.org/inLanguage,
http://www.wikidata.org/entity/P443,pronunciation audio,,http://schema.org/audio
http://www.wikidata.org/entity/P460,said to be the same as,http://schema.org/sameAs,
http://www.wikidata.org/entity/P478,volume,http://schema.org/volumeNumber,
http://www.wikidata.org/entity/P485,archives at,,http://schema.org/location
http://www.wikidata.org/entity/P495,country of origin,http://schema.org/countryOfOrigin,
http://www.wikidata.org/entity/P50,author,http://schema.org/author,
http://www.wikidata.org/entity/P51,audio,http://schema.org/audio,
http://www.wikidata.org/entity/P527,has part,http://schema.org/hasPart,
http://www.wikidata.org/entity/P569,date of birth,http://schema.org/birthDate,
http://www.wikidata.org/entity/P57,director,http://schema.org/director,
http://www.wikidata.org/entity/P571,inception,http://schema.org/foundingDate,
http://www.wikidata.org/entity/P571,inception,http://schema.org/dateCreated,
http://www.wikidata.org/entity/P576,"dissolved, abolished or demolished",http://schema.org/dissolutionDate,
http://www.wikidata.org/entity/P577,publication date,http://schema.org/datePublished,
http://www.wikidata.org/entity/P580,start time,http://schema.org/startDate,
http://www.wikidata.org/entity/P580,start time,http://schema.org/startTime,
http://www.wikidata.org/entity/P580,start time,http://schema.org/dateCreated,
http://www.wikidata.org/entity/P582,end time,http://schema.org/endDate,
http://www.wikidata.org/entity/P6108,IIIF manifest,http://schema.org/url,
http://www.wikidata.org/entity/P625,coordinate location,http://schema.org/geo,
http://www.wikidata.org/entity/P6291,advertises,,http://schema.org/about
http://www.wikidata.org/entity/P6375,street address,http://schema.org/address,
http://www.wikidata.org/entity/P669,located on street,,http://schema.org/streetAddress
http://www.wikidata.org/entity/P674,characters,http://schema.org/character,
http://www.wikidata.org/entity/P69,educated at,http://schema.org/alumniOf,
http://www.wikidata.org/entity/P706,located on terrain feature,,http://schema.org/location
http://www.wikidata.org/entity/P747,has edition,http://schema.org/workExample,
http://www.wikidata.org/entity/P793,significant event,,http://schema.org/event
http://www.wikidata.org/entity/P840,narrative location,http://schema.org/contentLocation,
http://www.wikidata.org/entity/P856,official website,,http://schema.org/url
http://www.wikidata.org/entity/P859,sponsor,http://schema.org/sponsor,
http://www.wikidata.org/entity/P910,topic's main category,,http://schema.org/category
http://www.wikidata.org/entity/P921,main subject,http://schema.org/about,
http://www.wikidata.org/entity/P953,full work available at,,http://schema.org/url
http://www.wikidata.org/entity/P972,catalog,,http://schema.org/isPartOf
http://www.wikidata.org/entity/P98,editor,http://schema.org/editor,
http://www.wikidata.org/entity/P989,spoken text audio,,http://schema.org/audio
http://www.wikidata.org/entity/Q1002697,periodical,http://schema.org/Periodical,
http://www.wikidata.org/entity/Q1041638,exercise book,,http://schema.org/Service
http://www.wikidata.org/entity/Q10432784,bonadsmålning,,http://schema.org/Painting
http://www.wikidata.org/entity/Q1047113,specialty,,http://schema.org/Series
http://www.wikidata.org/entity/Q1048607,conviction,,http://schema.org/Thing
http://www.wikidata.org/entity/Q10563755,flagon,,http://schema.org/Product
http://www.wikidata.org/entity/Q1063801,tertiary source,,http://schema.org/Thing
http://www.wikidata.org/entity/Q1065579,costume accessory,,http://schema.org/object
http://www.wikidata.org/entity/Q1068473,educational technology,,http://schema.org/Series
http://www.wikidata.org/entity/Q107,space,,http://schema.org/Series
http://www.wikidata.org/entity/Q10855061,archaeological find,,http://schema.org/object
http://www.wikidata.org/entity/Q11016,technology,,http://schema.org/Series
http://www.wikidata.org/entity/Q11019,machine,,http://schema.org/Product
http://www.wikidata.org/entity/Q11024,communication,,http://schema.org/Series
http://www.wikidata.org/entity/Q11028,information,,http://schema.org/Thing
http://www.wikidata.org/entity/Q11032,newspaper,http://schema.org/Newspaper,
http://www.wikidata.org/entity/Q11034,printing,,http://schema.org/Series
http://www.wikidata.org/entity/Q11060274,print,,http://schema.org/object
http://www.wikidata.org/entity/Q1110794,daily newspaper,,http://schema.org/Newspaper
http://www.wikidata.org/entity/Q111352,lexeme,,http://schema.org/Thing
http://www.wikidata.org/entity/Q11177771,artistic technique,,http://schema.org/Series
http://www.wikidata.org/entity/Q11202319,goldsmithing,,http://schema.org/Series
http://www.wikidata.org/entity/Q11269813,cave with prehistoric art,,http://schema.org/result
http://www.wikidata.org/entity/Q1131329,grotto,,http://schema.org/Landform
http://www.wikidata.org/entity/Q11348,function,,http://schema.org/Thing
http://www.wikidata.org/entity/Q11424,film,http://schema.org/Movie,
http://www.wikidata.org/entity/Q11438,solid,,http://schema.org/object
http://www.wikidata.org/entity/Q11460,clothing,,http://schema.org/object
http://www.wikidata.org/entity/Q1150070,change,,http://schema.org/Thing
http://www.wikidata.org/entity/Q1156791,copying,,http://schema.org/Series
http://www.wikidata.org/entity/Q11642,pottery,,http://schema.org/object
http://www.wikidata.org/entity/Q11661,information technology,,http://schema.org/Service
http://www.wikidata.org/entity/Q11801536,winged altarpiece,,http://schema.org/VisualArtwork
http://www.wikidata.org/entity/Q1182203,Presentation miniature,,http://schema.org/Painting
http://www.wikidata.org/entity/Q1183543,device,,http://schema.org/object
http://www.wikidata.org/entity/Q11835431,engraving,,http://schema.org/Series
http://www.wikidata.org/entity/Q11862829,academic discipline,,http://schema.org/Series
http://www.wikidata.org/entity/Q1190554,occurrence,,http://schema.org/Thing
http://www.wikidata.org/entity/Q12041698,nátěrová hmota,,http://schema.org/object
http://www.wikidata.org/entity/Q12043905,pastel,,http://schema.org/Drawing
http://www.wikidata.org/entity/Q1207505,quality,,http://schema.org/Thing
http://www.wikidata.org/entity/Q121916,writing implement,,http://schema.org/object
http://www.wikidata.org/entity/Q12271,architecture,,http://schema.org/Series
http://www.wikidata.org/entity/Q1227640,direct positive process,,http://schema.org/Series
http://www.wikidata.org/entity/Q1231428,persuasion,,http://schema.org/Series
http://www.wikidata.org/entity/Q125191,photograph,http://schema.org/Photograph,
http://www.wikidata.org/entity/Q1261026,printed matter,,http://schema.org/object
http://www.wikidata.org/entity/Q12617225,religious literature,,http://schema.org/Series
http://www.wikidata.org/entity/Q12639,idiophone,,http://schema.org/Product
http://www.wikidata.org/entity/Q1274979,creature,,http://schema.org/Thing
http://www.wikidata.org/entity/Q12767945,language device,,http://schema.org/Thing
http://www.wikidata.org/entity/Q1278452,polyptych,,http://schema.org/object
http://www.wikidata.org/entity/Q1291195,find spot,,http://schema.org/Thing
http://www.wikidata.org/entity/Q130901,binary relation,,http://schema.org/Thing
http://www.wikidata.org/entity/Q1310239,component,,http://schema.org/object
http://www.wikidata.org/entity/Q13136,reference work,,http://schema.org/Series
http://www.wikidata.org/entity/Q132137,icon,,http://schema.org/Painting
http://www.wikidata.org/entity/Q13226383,facility,,http://schema.org/object
http://www.wikidata.org/entity/Q1323314,bag,,http://schema.org/Product
http://www.wikidata.org/entity/Q133250,sequence,,http://schema.org/Series
http://www.wikidata.org/entity/Q1338914,handbook,,http://schema.org/Series
http://www.wikidata.org/entity/Q134307,portrait,,http://schema.org/Series
http://www.wikidata.org/entity/Q13442814,scholarly article,http://schema.org/ScholarlyArticle,
http://www.wikidata.org/entity/Q134830,prefix,,http://schema.org/Thing
http://www.wikidata.org/entity/Q1348645,learning material,,http://schema.org/Series
http://www.wikidata.org/entity/Q1357761,utensil,,http://schema.org/object
http://www.wikidata.org/entity/Q1365218,music box,,http://schema.org/Thing
http://www.wikidata.org/entity/Q13878858,natural process,,http://schema.org/Series
http://www.wikidata.org/entity/Q14524493,terrain,,http://schema.org/Landform
http://www.wikidata.org/entity/Q1473346,stained glass,,http://schema.org/object
http://www.wikidata.org/entity/Q14819853,learning or memory,,http://schema.org/Series
http://www.wikidata.org/entity/Q149010,trilogy,,http://schema.org/Series
http://www.wikidata.org/entity/Q14912053,nervous system process,,http://schema.org/Series
http://www.wikidata.org/entity/Q14952,headgear,,http://schema.org/Product
http://www.wikidata.org/entity/Q1496857,prayer book,,http://schema.org/Thing
http://www.wikidata.org/entity/Q1496967,territorial entity,,http://schema.org/Thing
http://www.wikidata.org/entity/Q1497375,ensemble,,http://schema.org/Thing
http://www.wikidata.org/entity/Q15077340,memorial monument,,http://schema.org/object
http://www.wikidata.org/entity/Q15123870,lithograph,,http://schema.org/Series
http://www.wikidata.org/entity/Q15141646,data storage,,http://schema.org/Thing
http://www.wikidata.org/entity/Q1521410,kitchenware,,http://schema.org/object
http://www.wikidata.org/entity/Q15229117,picture clock,,http://schema.org/Thing
http://www.wikidata.org/entity/Q15303351,art material,http://schema.org/artMedium,
http://www.wikidata.org/entity/Q15401930,product,,http://schema.org/Thing
http://www.wikidata.org/entity/Q154954,natural person,,http://schema.org/Thing
http://www.wikidata.org/entity/Q1554231,resource,,http://schema.org/Thing
http://www.wikidata.org/entity/Q1559267,mechanical musical instrument,,http://schema.org/Product
http://www.wikidata.org/entity/Q15621286,intellectual work,,http://schema.org/Thing
http://www.wikidata.org/entity/Q15642541,human-geographic territorial entity,,http://schema.org/Thing
http://www.wikidata.org/entity/Q15709879,artwork series,,http://schema.org/object
http://www.wikidata.org/entity/Q15711026,altarpiece,,http://schema.org/VisualArtwork
http://www.wikidata.org/entity/Q15727816,painting series,,http://schema.org/object
http://www.wikidata.org/entity/Q159344,heterotroph,,http://schema.org/object
http://www.wikidata.org/entity/Q15989253,part of,,http://schema.org/Thing
http://www.wikidata.org/entity/Q1622217,figurative art,,http://schema.org/Series
http://www.wikidata.org/entity/Q1640824,inscription,,http://schema.org/object
http://www.wikidata.org/entity/Q164509,omnivore,,http://schema.org/object
http://www.wikidata.org/entity/Q16686022,natural physical object,,http://schema.org/object
http://www.wikidata.org/entity/Q16686448,artificial entity,,http://schema.org/Thing
http://www.wikidata.org/entity/Q16722960,phenomenon,,http://schema.org/Thing
http://www.wikidata.org/entity/Q16744570,tablet,,http://schema.org/object
http://www.wikidata.org/entity/Q16798631,equipment,,http://schema.org/object
http://www.wikidata.org/entity/Q16829513,intermediate product,,http://schema.org/object
http://www.wikidata.org/entity/Q16887380,group,,http://schema.org/Thing
http://www.wikidata.org/entity/Q16889133,class,,http://schema.org/Thing
http://www.wikidata.org/entity/Q16896124,bin,,http://schema.org/Series
http://www.wikidata.org/entity/Q16905563,cycle of paintings,,http://schema.org/object
http://www.wikidata.org/entity/Q17008256,collection,,http://schema.org/Thing
http://www.wikidata.org/entity/Q1704572,continuum,,http://schema.org/Thing
http://www.wikidata.org/entity/Q170584,project,,http://schema.org/Series
http://www.wikidata.org/entity/Q170658,creativity,,http://schema.org/Series
http://www.wikidata.org/entity/Q170980,obelisk,,http://schema.org/object
http://www.wikidata.org/entity/Q170984,crown,,http://schema.org/Product
http://www.wikidata.org/entity/Q17281278,increase,,http://schema.org/Thing
http://www.wikidata.org/entity/Q172839,photographic process,,http://schema.org/Series
http://www.wikidata.org/entity/Q17334923,location,http://schema.org/Place,
http://www.wikidata.org/entity/Q17350442,venue,,http://schema.org/object
http://www.wikidata.org/entity/Q17379525,pottery ware,,http://schema.org/object
http://www.wikidata.org/entity/Q174219,paint,,http://schema.org/Series
http://www.wikidata.org/entity/Q1746392,small monument,,http://schema.org/object
http://www.wikidata.org/entity/Q17489160,bust,,http://schema.org/Sculpture
http://www.wikidata.org/entity/Q17489659,group of works,,http://schema.org/Thing
http://www.wikidata.org/entity/Q17517379,animated short film,,http://schema.org/Movie
http://www.wikidata.org/entity/Q17537576,creative work,http://schema.org/CreativeWork,
http://www.wikidata.org/entity/Q1754533,source text,,http://schema.org/Thing
http://www.wikidata.org/entity/Q1754581,Evangeliary,,http://schema.org/Series
http://www.wikidata.org/entity/Q1756942,partial function,,http://schema.org/Thing
http://www.wikidata.org/entity/Q1772,epitaph,,http://schema.org/Product
http://www.wikidata.org/entity/Q177646,subset,,http://schema.org/Thing
http://www.wikidata.org/entity/Q1784021,artwork copy,,http://schema.org/object
http://www.wikidata.org/entity/Q178659,illustration,,http://schema.org/ImageObject
http://www.wikidata.org/entity/Q1791627,cultural artifact,,http://schema.org/object
http://www.wikidata.org/entity/Q1791899,cultural magazine,,http://schema.org/object
http://www.wikidata.org/entity/Q1792379,art genre,,http://schema.org/genre
http://www.wikidata.org/entity/Q179700,statue,,http://schema.org/Sculpture
http://www.wikidata.org/entity/Q180160,metadata,,http://schema.org/Thing
http://www.wikidata.org/entity/Q18218093,etching,,http://schema.org/object
http://www.wikidata.org/entity/Q18219090,woodcut print,,http://schema.org/Series
http://www.wikidata.org/entity/Q18247357,group of structures or buildings,,http://schema.org/Thing
http://www.wikidata.org/entity/Q1836700,manufactured good,,http://schema.org/object
http://www.wikidata.org/entity/Q18396864,aquatint print,,http://schema.org/object
http://www.wikidata.org/entity/Q184303,gift,,http://schema.org/object
http://www.wikidata.org/entity/Q184872,recreation,,http://schema.org/Series
http://www.wikidata.org/entity/Q18573970,group of paintings,,http://schema.org/Thing
http://www.wikidata.org/entity/Q18593264,item of collection or exhibition,,http://schema.org/object
http://www.wikidata.org/entity/Q18704634,railway museum,,http://schema.org/Museum
http://www.wikidata.org/entity/Q18761202,watercolor painting,,http://schema.org/Drawing
http://www.wikidata.org/entity/Q18887969,copper engraving,,http://schema.org/Series
http://www.wikidata.org/entity/Q1914636,activity,,http://schema.org/Series
http://www.wikidata.org/entity/Q191851,vase,,http://schema.org/Series
http://www.wikidata.org/entity/Q193395,data storage,,http://schema.org/Service
http://www.wikidata.org/entity/Q194177,intaglio printing,,http://schema.org/Series
http://www.wikidata.org/entity/Q1944382,moneme,,http://schema.org/Thing
http://www.wikidata.org/entity/Q19603939,building component,,http://schema.org/object
http://www.wikidata.org/entity/Q19828370,drawing series,,http://schema.org/object
http://www.wikidata.org/entity/Q19829125,absence,,http://schema.org/Thing
http://www.wikidata.org/entity/Q20088882,triple,,http://schema.org/Series
http://www.wikidata.org/entity/Q2018526,arts,,http://schema.org/Series
http://www.wikidata.org/entity/Q202866,animated film,,http://schema.org/Movie
http://www.wikidata.org/entity/Q203066,relation,,http://schema.org/Thing
http://www.wikidata.org/entity/Q204330,gouache paint,,http://schema.org/Series
http://www.wikidata.org/entity/Q20437094,installation,,http://schema.org/Sculpture
http://www.wikidata.org/entity/Q206615,building material,,http://schema.org/object
http://www.wikidata.org/entity/Q20744439,photograph series,,http://schema.org/object
http://www.wikidata.org/entity/Q20817253,linguistic unit,,http://schema.org/Thing
http://www.wikidata.org/entity/Q2086138,plateel,,http://schema.org/object
http://www.wikidata.org/entity/Q20936777,series of specified number of works,,http://schema.org/CreativeWorkSeries
http://www.wikidata.org/entity/Q20937557,series,http://schema.org/Series,
http://www.wikidata.org/entity/Q209671,faience,,http://schema.org/object
http://www.wikidata.org/entity/Q2101618,gift of the children's book week,,http://schema.org/object
http://www.wikidata.org/entity/Q21029893,religious object,,http://schema.org/object
http://www.wikidata.org/entity/Q21061279,stained glass window,,http://schema.org/Product
http://www.wikidata.org/entity/Q210729,electrical element,,http://schema.org/Product
http://www.wikidata.org/entity/Q21146257,type,,http://schema.org/Thing
http://www.wikidata.org/entity/Q2116411,popular magazine,,http://schema.org/object
http://www.wikidata.org/entity/Q21191270,television series episode,http://schema.org/TVEpisode,
http://www.wikidata.org/entity/Q213051,non-fiction,,http://schema.org/Thing
http://www.wikidata.org/entity/Q2133296,space,,http://schema.org/object
http://www.wikidata.org/entity/Q213371,vitreous enamel,,http://schema.org/artMedium
http://www.wikidata.org/entity/Q213924,codex,,http://schema.org/Manuscript
http://www.wikidata.org/entity/Q214609,base material,,http://schema.org/object
http://www.wikidata.org/entity/Q21514702,abandoned project,,http://schema.org/Series
http://www.wikidata.org/entity/Q215627,person,http://schema.org/Person,
http://www.wikidata.org/entity/Q21647744,mezzotint print,,http://schema.org/Series
http://www.wikidata.org/entity/Q217594,class (set theory),,http://schema.org/Thing
