Wikidata property ID,EDM property
http://schema.org/description,skos:note
http://www.w3.org/2000/01/rdf-schema#label,skos:prefLabel
http://www.w3.org/2004/02/skos/core#altLabel,skos:altLabel
http://www.wikidata.org/entity/P17,
http://www.wikidata.org/entity/P18,
http://www.wikidata.org/entity/P31,
http://www.wikidata.org/entity/P61,
http://www.wikidata.org/entity/P131,
http://www.wikidata.org/entity/P138,
http://www.wikidata.org/entity/P227,owl:sameAs or skos:exactMatch if URi
http://www.wikidata.org/entity/P276,
http://www.wikidata.org/entity/P279,skos:narrower
http://www.wikidata.org/entity/P349,
http://www.wikidata.org/entity/P361,
http://www.wikidata.org/entity/P373,
http://www.wikidata.org/entity/P461,
http://www.wikidata.org/entity/P508,
http://www.wikidata.org/entity/P580,edm:begin
http://www.wikidata.org/entity/P582,edm:end
http://www.wikidata.org/entity/P585,
http://www.wikidata.org/entity/P625,
http://www.wikidata.org/entity/P646,
http://www.wikidata.org/entity/P691,
http://www.wikidata.org/entity/P710,
http://www.wikidata.org/entity/P805,
http://www.wikidata.org/entity/P828,
http://www.wikidata.org/entity/P910,
http://www.wikidata.org/entity/P921,
http://www.wikidata.org/entity/P935,
http://www.wikidata.org/entity/P1036,
http://www.wikidata.org/entity/P1120,
http://www.wikidata.org/entity/P1269,
http://www.wikidata.org/entity/P1339,
http://www.wikidata.org/entity/P1346,
http://www.w3.org/2000/01/rdf-schema#label,skos:prefLabel
http://www.wikidata.org/prop/P1566,owl:sameAs if URI
http://wikiba.se/ontology#sitelinks,
http://www.wikidata.org/prop/P17,
http://www.wikidata.org/prop/P31,dcterms:isPartOf if URI
http://schema.org/description,skos:note
http://www.wikidata.org/prop/P131,
http://www.wikidata.org/prop/P625,"wgs84_pos:lat  and wgs84_pos:long
"
http://wikiba.se/ontology#identifiers,
http://www.wikidata.org/prop/P373,
http://www.wikidata.org/prop/P646,owl:sameAs if URI
http://www.wikidata.org/prop/P281,
http://www.wikidata.org/prop/P421,
http://www.wikidata.org/prop/P18,foaf:depiction
http://www.w3.org/2004/02/skos/core#altLabel,skos:altLabel
http://www.wikidata.org/prop/P242,
http://www.wikidata.org/prop/P1082,
http://www.wikidata.org/prop/P47,
http://www.wikidata.org/prop/P2044,wgs84_pos:alt
http://www.wikidata.org/prop/P2046,
http://www.wikidata.org/prop/P856,
http://www.wikidata.org/prop/P94,
http://www.wikidata.org/prop/P374,
http://www.wikidata.org/prop/P910,
http://www.wikidata.org/prop/P268,owl:sameAs if URI
http://www.wikidata.org/prop/P214,owl:sameAs if URI
http://www.wikidata.org/prop/P473,
http://www.wikidata.org/prop/P402,
http://www.wikidata.org/prop/P36,
http://www.wikidata.org/prop/P227,owl:sameAs if URI
http://www.wikidata.org/prop/P395,
http://www.wikidata.org/prop/P1464,
http://www.wikidata.org/prop/P3120,"owl:sameAs if URI
http://data.ordnancesurvey.co.uk/id/$1"
http://www.wikidata.org/prop/P836,
http://www.wikidata.org/prop/P6,
http://www.wikidata.org/prop/P3616,
http://www.wikidata.org/prop/P3615,
http://www.wikidata.org/prop/P190,
http://www.wikidata.org/prop/P1332,
http://www.wikidata.org/prop/P1333,
http://www.wikidata.org/prop/P1334,
http://www.wikidata.org/prop/P1335,
http://www.wikidata.org/prop/P635,
http://www.wikidata.org/prop/P806,
http://www.wikidata.org/prop/P1281,
http://www.wikidata.org/prop/P1036,
http://www.wikidata.org/prop/P3639,
http://www.wikidata.org/prop/P41,
http://www.wikidata.org/prop/P982,
http://www.wikidata.org/prop/P613,
http://www.wikidata.org/prop/P1465,
http://www.wikidata.org/prop/P935,
http://www.wikidata.org/prop/P439,
http://www.wikidata.org/prop/P1792,
http://www.wikidata.org/prop/P3417,
http://www.wikidata.org/prop/P1376,
http://www.wikidata.org/prop/P3118,
http://www.wikidata.org/prop/P1383,
http://www.wikidata.org/prop/P843,
http://www.wikidata.org/prop/P948,
http://www.wikidata.org/prop/P1313,
http://www.wikidata.org/prop/P1456,
http://www.wikidata.org/prop/P571,
http://www.wikidata.org/prop/P772,
http://www.wikidata.org/prop/P2503,
http://www.wikidata.org/prop/P150,
http://www.wikidata.org/prop/P166,
http://www.wikidata.org/prop/P138,
http://www.wikidata.org/prop/P1667,"owl:sameAs if URI
http://vocab.getty.edu/tgn/$1"
http://www.wikidata.org/prop/P206,
http://www.wikidata.org/prop/P1296,
http://www.wikidata.org/prop/P244,owl:sameAs if URI
http://www.wikidata.org/prop/P998,
http://www.wikidata.org/prop/P782,
http://www.wikidata.org/prop/P300,
http://www.wikidata.org/prop/P1448,
http://www.wikidata.org/prop/P3990,
http://www.wikidata.org/prop/P964,
http://www.wikidata.org/prop/P237,
http://www.wikidata.org/prop/P764,
http://www.wikidata.org/prop/P721,
http://www.wikidata.org/prop/P576,
http://www.wikidata.org/prop/P1366,
http://www.wikidata.org/prop/P1705,
http://www.wikidata.org/prop/P1936,"owl:sameAs if URI
http://dare.ht.lu.se/places/$1"
http://www.wikidata.org/prop/P1937,
http://www.wikidata.org/prop/P901,
http://www.wikidata.org/prop/P706,
http://www.wikidata.org/prop/P361,dcterms:isPartOf if URI
http://www.wikidata.org/prop/P1997,
http://www.wikidata.org/prop/P163,
http://www.wikidata.org/prop/P1343,
http://www.wikidata.org/prop/P3628,
http://www.wikidata.org/prop/P1653,
http://www.wikidata.org/prop/P605,
http://www.wikidata.org/prop/P213,
http://www.wikidata.org/prop/P37,
http://www.wikidata.org/prop/P1813,
http://www.wikidata.org/prop/P777,
http://www.wikidata.org/prop/P1435,
http://www.wikidata.org/prop/P417,
http://www.wikidata.org/prop/P269,owl:sameAs if URI
http://www.wikidata.org/prop/P902,
http://www.wikidata.org/prop/P463,
http://www.wikidata.org/prop/P949,
http://www.wikidata.org/prop/P778,
http://www.wikidata.org/prop/P779,
http://www.wikidata.org/prop/P3500,
http://www.wikidata.org/prop/P4005,
http://www.wikidata.org/prop/P1740,
http://www.wikidata.org/prop/P1417,
http://www.wikidata.org/prop/P527,
http://www.wikidata.org/prop/P771,
http://www.wikidata.org/prop/P1325,
http://www.wikidata.org/prop/P443,
http://www.wikidata.org/prop/P194,
http://www.wikidata.org/prop/P610,
http://www.wikidata.org/prop/P30,
http://www.wikidata.org/prop/P485,
http://www.wikidata.org/prop/P1567,
http://www.wikidata.org/prop/P1116,
http://www.wikidata.org/prop/P1151,
http://www.wikidata.org/prop/P1584,owl:sameAs
http://www.wikidata.org/prop/P1943,
http://www.wikidata.org/prop/P1077,
http://www.wikidata.org/prop/P1791,
http://www.wikidata.org/prop/P2347,
http://www.wikidata.org/prop/P2354,
http://www.wikidata.org/prop/P2504,
http://www.wikidata.org/prop/P382,
http://www.wikidata.org/prop/P1538,
http://www.wikidata.org/prop/P1216,
http://www.wikidata.org/prop/P1549,
http://www.wikidata.org/prop/P1249,
http://www.wikidata.org/prop/P898,
http://www.wikidata.org/prop/P2633,
http://www.wikidata.org/prop/P2959,
http://www.wikidata.org/prop/P440,
http://www.wikidata.org/prop/P525,
http://www.wikidata.org/prop/P981,
http://www.wikidata.org/prop/P155,
http://www.wikidata.org/prop/P2950,
http://www.wikidata.org/prop/P1842,
http://www.wikidata.org/prop/P349,owl:sameAs if URI
http://www.wikidata.org/prop/P159,
http://www.wikidata.org/prop/P85,
http://www.wikidata.org/prop/P1388,
http://www.wikidata.org/prop/P2184,
http://www.wikidata.org/prop/P1203,
http://www.wikidata.org/prop/P1958,
http://www.wikidata.org/prop/P1365,
http://www.wikidata.org/prop/P38,
http://www.wikidata.org/prop/P3222,
http://www.wikidata.org/prop/P78,
http://www.wikidata.org/prop/P35,
http://www.wikidata.org/prop/P3365,
http://www.wikidata.org/prop/P775,
http://www.wikidata.org/prop/P1589,
http://www.wikidata.org/prop/P3422,
http://www.wikidata.org/prop/P474,
http://www.wikidata.org/prop/P1622,
http://www.wikidata.org/prop/P297,
http://www.wikidata.org/prop/P298,
http://www.wikidata.org/prop/P299,
http://www.wikidata.org/prop/P530,
http://www.wikidata.org/prop/P3612,
http://www.wikidata.org/prop/P127,
http://www.wikidata.org/prop/P181,
http://www.wikidata.org/prop/P2884,
http://www.wikidata.org/prop/P2853,
http://www.wikidata.org/prop/P84,
http://www.wikidata.org/prop/P984,
http://www.wikidata.org/prop/P2132,
http://www.wikidata.org/prop/P2852,
http://www.wikidata.org/prop/P1081,
http://www.w3.org/1999/02/22-rdf-syntax-ns#type,
http://www.wikidata.org/prop/P2788,
http://www.wikidata.org/prop/P2163,
http://www.wikidata.org/prop/P2219,
http://www.wikidata.org/prop/P3221,
http://www.wikidata.org/prop/P1279,
http://www.wikidata.org/prop/P2258,
http://www.wikidata.org/prop/P939,
http://www.wikidata.org/prop/P969,
http://www.wikidata.org/prop/P149,
http://www.wikidata.org/prop/P4010,
http://www.wikidata.org/prop/P2131,
http://www.wikidata.org/prop/P3000,
http://www.wikidata.org/prop/P2043,
http://www.wikidata.org/prop/P2496,
http://www.wikidata.org/prop/P1850,
http://www.wikidata.org/prop/P1115,
http://www.wikidata.org/prop/P2427,
http://www.wikidata.org/prop/P2497,
http://www.wikidata.org/prop/P2049,
http://www.wikidata.org/prop/P2299,
http://www.wikidata.org/prop/P1807,
http://www.wikidata.org/prop/P1140,
http://www.wikidata.org/prop/P1198,
http://www.wikidata.org/prop/P2134,
http://www.wikidata.org/prop/P276,
http://www.wikidata.org/prop/P3614,
http://www.wikidata.org/prop/P3916,owl:sameAs if URI
http://www.wikidata.org/prop/P3850,
http://www.wikidata.org/prop/P208,
http://www.wikidata.org/prop/P2924,
http://www.wikidata.org/prop/P950,
http://www.wikidata.org/prop/P1168,
http://www.wikidata.org/prop/P2997,
http://www.wikidata.org/prop/P2586,
http://www.wikidata.org/prop/P158,
http://www.wikidata.org/prop/P793,
http://www.wikidata.org/prop/P2872,
http://www.w3.org/2002/07/owl#sameAs,
http://www.wikidata.org/prop/P1889,
http://www.wikidata.org/prop/P3238,
http://www.wikidata.org/prop/P1459,
http://www.wikidata.org/prop/P1894,
http://www.wikidata.org/prop/P3018,
http://www.wikidata.org/prop/P691,
http://www.wikidata.org/prop/P1617,
http://www.wikidata.org/prop/P122,
http://www.wikidata.org/prop/P2547,
http://www.wikidata.org/prop/P3984,
http://www.wikidata.org/prop/P454,
http://www.wikidata.org/prop/P757,
http://www.wikidata.org/prop/P112,
http://www.wikidata.org/prop/P1059,
http://www.wikidata.org/prop/P2002,
http://www.wikidata.org/prop/P137,
http://www.wikidata.org/prop/P186,
http://www.wikidata.org/prop/P2614,
http://www.wikidata.org/prop/P1906,
http://www.wikidata.org/prop/P3481,
http://www.wikidata.org/prop/P2013,
http://www.wikidata.org/prop/P156,
http://www.wikidata.org/prop/P4046,
http://www.wikidata.org/prop/P3106,
http://www.wikidata.org/prop/P3038,
http://www.wikidata.org/prop/P1451,
http://www.wikidata.org/prop/P1621,
http://www.wikidata.org/prop/P669,
http://www.wikidata.org/prop/P808,
http://www.wikidata.org/prop/P88,
http://www.wikidata.org/prop/P3096,
http://www.wikidata.org/prop/P1004,owl:sameAs if URI
http://www.wikidata.org/prop/P1545,
http://www.wikidata.org/prop/P1612,
http://www.wikidata.org/prop/P814,
http://www.wikidata.org/prop/P832,
http://www.wikidata.org/prop/P154,
http://www.wikidata.org/prop/P2397,
http://www.wikidata.org/prop/P2951,
http://www.wikidata.org/prop/P501,
http://www.wikidata.org/prop/P580,
http://www.wikidata.org/prop/P197,
http://www.wikidata.org/prop/P460,
http://www.wikidata.org/prop/P972,
http://www.wikidata.org/prop/P1017,
http://www.wikidata.org/prop/P359,
http://www.wikidata.org/prop/P3722,
http://www.wikidata.org/prop/P380,
http://www.wikidata.org/prop/P1602,
http://www.wikidata.org/prop/P1766,
http://www.wikidata.org/prop/P3793,
http://www.wikidata.org/prop/P1304,
http://www.wikidata.org/prop/P1619,
http://www.wikidata.org/prop/P209,
http://www.wikidata.org/prop/P2468,
http://www.wikidata.org/prop/P3613,
http://www.wikidata.org/prop/P1245,
http://www.wikidata.org/prop/P1711,
http://www.wikidata.org/prop/P2382,
http://www.wikidata.org/prop/P797,
http://www.wikidata.org/prop/P906,
http://www.wikidata.org/prop/P1424,
http://www.wikidata.org/prop/P3206,
http://www.wikidata.org/prop/P409,
http://www.wikidata.org/prop/P776,
http://www.wikidata.org/prop/P727,
http://www.wikidata.org/prop/P3451,
http://www.wikidata.org/prop/P81,
http://www.wikidata.org/prop/P2572,
http://www.wikidata.org/prop/P51,
http://www.wikidata.org/prop/P582,
http://www.wikidata.org/prop/P1587,
http://www.wikidata.org/prop/P366,
http://www.wikidata.org/prop/P1260,
http://www.wikidata.org/prop/P2585,
http://www.wikidata.org/prop/P2898,
http://www.wikidata.org/prop/P791,
http://www.wikidata.org/prop/P1539,
http://www.wikidata.org/prop/P1540,
http://www.wikidata.org/prop/P1886,
http://www.wikidata.org/prop/P507,
http://www.wikidata.org/prop/P2670,
http://www.wikidata.org/prop/P500,
http://www.wikidata.org/prop/P973,
http://www.wikidata.org/prop/P1336,
http://www.wikidata.org/prop/P1600,
http://www.wikidata.org/prop/P3067,
http://www.wikidata.org/prop/P3348,
http://www.wikidata.org/prop/P170,
http://www.wikidata.org/prop/P466,
http://www.wikidata.org/prop/P1001,
http://www.wikidata.org/prop/P1030,
http://www.wikidata.org/prop/P3509,
http://www.wikidata.org/prop/P1014,
http://www.wikidata.org/prop/P2003,
http://www.wikidata.org/prop/P2783,
http://www.wikidata.org/prop/P3569,
http://www.wikidata.org/prop/P4098,
http://www.wikidata.org/prop/P245,
http://www.wikidata.org/prop/P3762,
http://www.wikidata.org/prop/P611,
http://www.wikidata.org/prop/P1438,
http://www.wikidata.org/prop/P2186,
http://www.wikidata.org/prop/P2980,
http://www.wikidata.org/prop/P3270,
http://www.wikidata.org/prop/P3271,
http://www.wikidata.org/prop/P1207,
http://www.wikidata.org/prop/P2048,
http://www.wikidata.org/prop/P2488,
http://www.wikidata.org/prop/P3964,
http://www.wikidata.org/prop/P455,
http://www.wikidata.org/prop/P886,
http://www.wikidata.org/prop/P1273,
http://www.wikidata.org/prop/P1344,
http://www.wikidata.org/prop/P1397,
http://www.wikidata.org/prop/P1670,
http://www.wikidata.org/prop/P1944,
http://www.wikidata.org/prop/P2660,
http://www.wikidata.org/prop/P2927,
http://www.wikidata.org/prop/P3134,
http://www.wikidata.org/prop/P3562,
http://www.wikidata.org/prop/P3563,
http://www.wikidata.org/prop/P92,
http://www.wikidata.org/prop/P1299,
http://www.wikidata.org/prop/P1449,
http://www.wikidata.org/prop/P1732,
http://www.wikidata.org/prop/P1799,
http://www.wikidata.org/prop/P3827,
http://www.wikidata.org/prop/P1083,
http://www.wikidata.org/prop/P1546,
http://www.wikidata.org/prop/P1794,
http://www.wikidata.org/prop/P2716,
http://www.wikidata.org/prop/P2936,
http://www.wikidata.org/prop/P296,
http://www.wikidata.org/prop/P3479,
http://www.wikidata.org/prop/P809,
http://www.wikidata.org/prop/P937,
http://www.wikidata.org/prop/P10,
http://www.wikidata.org/prop/P1174,
http://www.wikidata.org/prop/P1411,
http://www.wikidata.org/prop/P1430,
http://www.wikidata.org/prop/P1838,
http://www.wikidata.org/prop/P2596,
http://www.wikidata.org/prop/P381,
http://www.wikidata.org/prop/P762,
http://www.wikidata.org/prop/P1005,
http://www.wikidata.org/prop/P1375,
http://www.wikidata.org/prop/P15,
http://www.wikidata.org/prop/P1814,
http://www.wikidata.org/prop/P3198,
http://www.wikidata.org/prop/P356,
http://www.wikidata.org/prop/P3761,
http://www.wikidata.org/prop/P528,
http://www.wikidata.org/prop/P607,
http://www.wikidata.org/prop/P709,
http://www.wikidata.org/prop/P1101,
http://www.wikidata.org/prop/P1125,
http://www.wikidata.org/prop/P1949,
http://www.wikidata.org/prop/P2746,
http://www.wikidata.org/prop/P279,
http://www.wikidata.org/prop/P2923,
http://www.wikidata.org/prop/P3007,
http://www.wikidata.org/prop/P3177,
http://www.wikidata.org/prop/P3318,
http://www.wikidata.org/prop/P355,
http://www.wikidata.org/prop/P3642,
http://www.wikidata.org/prop/P4009,
http://www.wikidata.org/prop/P968,
http://www.wikidata.org/prop/P1481,
http://www.wikidata.org/prop/P2561,
http://www.wikidata.org/prop/P2657,
http://www.wikidata.org/prop/P2847,
http://www.wikidata.org/prop/P3185,
http://www.wikidata.org/prop/P3218,
http://www.wikidata.org/prop/P3403,
http://www.wikidata.org/prop/P3630,
http://www.wikidata.org/prop/P403,
http://www.wikidata.org/prop/P457,
http://www.wikidata.org/prop/P641,
http://www.wikidata.org/prop/P758,
http://www.wikidata.org/prop/P954,
http://www.wikidata.org/prop/P1103,
http://www.wikidata.org/prop/P1329,
http://www.wikidata.org/prop/P180,
http://www.wikidata.org/prop/P2082,
http://www.wikidata.org/prop/P2348,
http://www.wikidata.org/prop/P248,
http://www.wikidata.org/prop/P2855,
http://www.wikidata.org/prop/P2917,
http://www.wikidata.org/prop/P3267,
http://www.wikidata.org/prop/P3849,
http://www.wikidata.org/prop/P461,
http://www.wikidata.org/prop/P486,
http://www.wikidata.org/prop/P807,
http://www.wikidata.org/prop/P989,
http://www.wikidata.org/prop/P1037,
http://www.wikidata.org/prop/P1056,
http://www.wikidata.org/prop/P1301,
http://www.wikidata.org/prop/P1305,
http://www.wikidata.org/prop/P135,
http://www.wikidata.org/prop/P136,
http://www.wikidata.org/prop/P140,
http://www.wikidata.org/prop/P1586,
http://www.wikidata.org/prop/P1669,
http://www.wikidata.org/prop/P1871,
http://www.wikidata.org/prop/P193,
http://www.wikidata.org/prop/P1947,
http://www.wikidata.org/prop/P2424,
http://www.wikidata.org/prop/P2440,
http://www.wikidata.org/prop/P2538,
http://www.wikidata.org/prop/P27,
http://www.wikidata.org/prop/P2929,
http://www.wikidata.org/prop/P3109,
http://www.wikidata.org/prop/P3179,
http://www.wikidata.org/prop/P3183,
http://www.wikidata.org/prop/P3749,
http://www.wikidata.org/prop/P612,
http://www.wikidata.org/prop/P708,
http://www.wikidata.org/prop/P868,
http://www.wikidata.org/prop/P1015,
http://www.wikidata.org/prop/P1255,
http://www.wikidata.org/prop/P1315,
http://www.wikidata.org/prop/P1410,
http://www.wikidata.org/prop/P1454,
http://www.wikidata.org/prop/P1616,
http://www.wikidata.org/prop/P1770,
http://www.wikidata.org/prop/P1801,
http://www.wikidata.org/prop/P2037,
http://www.wikidata.org/prop/P2326,
http://www.wikidata.org/prop/P2333,
http://www.wikidata.org/prop/P238,
http://www.wikidata.org/prop/P2491,
http://www.wikidata.org/prop/P2769,
http://www.wikidata.org/prop/P2789,
http://www.wikidata.org/prop/P2888,
http://www.wikidata.org/prop/P2938,
http://www.wikidata.org/prop/P3006,
http://www.wikidata.org/prop/P3009,
http://www.wikidata.org/prop/P3390,
http://www.wikidata.org/prop/P3407,
http://www.wikidata.org/prop/P3423,
http://www.wikidata.org/prop/P4079,
http://www.wikidata.org/prop/P462,
http://www.wikidata.org/prop/P508,owl:sameAs if URI
http://www.wikidata.org/prop/P585,
http://www.wikidata.org/prop/P618,
http://www.wikidata.org/prop/P648,
http://www.wikidata.org/prop/P69,
http://www.wikidata.org/prop/P722,
http://www.wikidata.org/prop/P825,
http://www.wikidata.org/prop/P1019,
http://www.wikidata.org/prop/P1028,
http://www.wikidata.org/prop/P1044,
http://www.wikidata.org/prop/P1051,
http://www.wikidata.org/prop/P1149,
http://www.wikidata.org/prop/P1248,
http://www.wikidata.org/prop/P1262,
http://www.wikidata.org/prop/P1294,
http://www.wikidata.org/prop/P1368,
http://www.wikidata.org/prop/P1402,
http://www.wikidata.org/prop/P1422,
http://www.wikidata.org/prop/P1483,
http://www.wikidata.org/prop/P1585,
http://www.wikidata.org/prop/P177,
http://www.wikidata.org/prop/P1875,
http://www.wikidata.org/prop/P1946,
http://www.wikidata.org/prop/P200,
http://www.wikidata.org/prop/P2041,
http://www.wikidata.org/prop/P2130,
http://www.wikidata.org/prop/P2137,
http://www.wikidata.org/prop/P2138,
http://www.wikidata.org/prop/P2139,
http://www.wikidata.org/prop/P2238,
http://www.wikidata.org/prop/P2342,
http://www.wikidata.org/prop/P239,
http://www.wikidata.org/prop/P2439,
http://www.wikidata.org/prop/P2520,
http://www.wikidata.org/prop/P2612,
http://www.wikidata.org/prop/P2621,
http://www.wikidata.org/prop/P263,
http://www.wikidata.org/prop/P2671,
http://www.wikidata.org/prop/P2763,
http://www.wikidata.org/prop/P2845,
http://www.wikidata.org/prop/P2900,
http://www.wikidata.org/prop/P2979,
http://www.wikidata.org/prop/P2983,
http://www.wikidata.org/prop/P2986,
http://www.wikidata.org/prop/P2988,
http://www.wikidata.org/prop/P3057,
http://www.wikidata.org/prop/P3065,
http://www.wikidata.org/prop/P3086,
http://www.wikidata.org/prop/P3089,
http://www.wikidata.org/prop/P3223,
http://www.wikidata.org/prop/P3293,
http://www.wikidata.org/prop/P3307,
http://www.wikidata.org/prop/P3503,
http://www.wikidata.org/prop/P3580,
http://www.wikidata.org/prop/P3596,
http://www.wikidata.org/prop/P3601,
http://www.wikidata.org/prop/P3638,
http://www.wikidata.org/prop/P3815,
http://www.wikidata.org/prop/P3904,
http://www.wikidata.org/prop/P3992,
http://www.wikidata.org/prop/P3994,
http://www.wikidata.org/prop/P3997,
http://www.wikidata.org/prop/P418,
http://www.wikidata.org/prop/P452,
http://www.wikidata.org/prop/P488,
http://www.wikidata.org/prop/P495,
http://www.wikidata.org/prop/P553,
http://www.wikidata.org/prop/P577,
http://www.wikidata.org/prop/P61,
http://www.wikidata.org/prop/P631,
http://www.wikidata.org/prop/P701,
http://www.wikidata.org/prop/P773,
http://www.wikidata.org/prop/P841,
http://www.wikidata.org/prop/P921,
http://www.wikidata.org/prop/P102,
http://www.wikidata.org/prop/P106,
http://www.wikidata.org/prop/P1064,
http://www.wikidata.org/prop/P1071,
http://www.wikidata.org/prop/P1110,
http://www.wikidata.org/prop/P1128,
http://www.wikidata.org/prop/P1133,
http://www.wikidata.org/prop/P1138,
http://www.wikidata.org/prop/P1139,
http://www.wikidata.org/prop/P1172,
http://www.wikidata.org/prop/P1188,
http://www.wikidata.org/prop/P1192,
http://www.wikidata.org/prop/P1292,
http://www.wikidata.org/prop/P1323,
http://www.wikidata.org/prop/P1382,
http://www.wikidata.org/prop/P1389,
http://www.wikidata.org/prop/P1412,
http://www.wikidata.org/prop/P1427,
http://www.wikidata.org/prop/P1436,
http://www.wikidata.org/prop/P144,
http://www.wikidata.org/prop/P1441,
http://www.wikidata.org/prop/P1529,
http://www.wikidata.org/prop/P1554,
http://www.wikidata.org/prop/P1559,
http://www.wikidata.org/prop/P1581,
http://www.wikidata.org/prop/P1598,
http://www.wikidata.org/prop/P1662,
http://www.wikidata.org/prop/P1695,
http://www.wikidata.org/prop/P172,
http://www.wikidata.org/prop/P1748,
http://www.wikidata.org/prop/P1849,
http://www.wikidata.org/prop/P1887,
http://www.wikidata.org/prop/P1920,
http://www.wikidata.org/prop/P1942,
http://www.wikidata.org/prop/P1945,
http://www.wikidata.org/prop/P1962,
http://www.wikidata.org/prop/P1968,
http://www.wikidata.org/prop/P1977,
http://www.wikidata.org/prop/P1990,
http://www.wikidata.org/prop/P2001,
http://www.wikidata.org/prop/P201,
