Collection ID,# records,Collection name
http://www.wikidata.org/entity/Q842858,4668,Nationalmuseum
http://www.wikidata.org/entity/Q190804,4554,Rijksmuseum
http://www.wikidata.org/entity/Q2817221,1808,National Portrait Gallery of Sweden
http://www.wikidata.org/entity/Q666063,1075,National Library of Wales
http://www.wikidata.org/entity/Q21542493,923,Welsh Landscape Collection
http://www.wikidata.org/entity/Q574961,486,Frans Hals Museum
http://www.wikidata.org/entity/Q1820897,332,Amsterdam Museum
http://www.wikidata.org/entity/Q474563,320,Teylers Museum
http://www.wikidata.org/entity/Q18573057,316,icon collection of Sweden National Museum
http://www.wikidata.org/entity/Q6877320,201,Oslo Museum
http://www.wikidata.org/entity/Q95569,189,Kunsthistorisches Museum
http://www.wikidata.org/entity/Q19750488,172,collection Adriaan van der Hoop
http://www.wikidata.org/entity/Q18600731,114,Cultural Heritage Agency of the Netherlands Art Collection
http://www.wikidata.org/entity/Q21651637,110,Photographs by John Thomas
http://www.wikidata.org/entity/Q221092,88,Mauritshuis
http://www.wikidata.org/entity/Q18572999,81,Drottningholm Collection
http://www.wikidata.org/entity/Q28045660,81,Dienst Verspreide Rijkscollecties
http://www.wikidata.org/entity/Q937521,75,Norwegian Museum of Cultural History
http://www.wikidata.org/entity/Q671384,65,Statens Museum for Kunst
http://www.wikidata.org/entity/Q2066737,61,Instituut Collectie Nederland
http://www.wikidata.org/entity/Q28045665,58,Stichting Nederlands Kunstbezit
http://www.wikidata.org/entity/Q28045674,47,Rijksdienst Beeldende Kunst
http://www.wikidata.org/entity/Q19382034,33,Museum Stavanger
http://www.wikidata.org/entity/Q18573027,27,Rosersbergs Collection
http://www.wikidata.org/entity/Q2603503,17,Welsh Journals
http://www.wikidata.org/entity/Q18575368,16,Läckö collection
http://www.wikidata.org/entity/Q1744024,15,Slovak National Gallery
http://www.wikidata.org/entity/Q16964319,14,Welsh Newspapers Online
http://www.wikidata.org/entity/Q260913,12,Centraal Museum
http://www.wikidata.org/entity/Q2983474,12,Finnish National Gallery
http://www.wikidata.org/entity/Q679527,12,Museum Boijmans Van Beuningen
http://www.wikidata.org/entity/Q51543916,11,Museum of Living Dutch Masters
http://www.wikidata.org/entity/Q2362660,11,M-Museum Leuven
http://www.wikidata.org/entity/Q18575402,11,Venngarn Collection
http://www.wikidata.org/entity/Q1370465,10,Latvian National Museum of Art
http://www.wikidata.org/entity/Q1167467,10,National Gallery of Athens
http://www.wikidata.org/entity/Q924335,10,Stedelijk Museum Amsterdam
http://www.wikidata.org/entity/Q22661779,10,State Gallery of Contemporary Art
http://www.wikidata.org/entity/Q18575377,9,Leufstasamlingen
http://www.wikidata.org/entity/Q1865041,8,Lithuanian Art Museum
http://www.wikidata.org/entity/Q18573032,8,Strömsholmssamlingen
http://www.wikidata.org/entity/Q2130225,8,Museum Rotterdam
http://www.wikidata.org/entity/Q252071,7,Hungarian National Gallery
http://www.wikidata.org/entity/Q18573041,7,Tessin Institute art collection
http://www.wikidata.org/entity/Q1132918,7,"National Museum of Art, Architecture and Design"
http://www.wikidata.org/entity/Q3503103,7,Croatian Museum of Contemporary Art
http://www.wikidata.org/entity/Q1538285,7,Irish Museum of Modern Art
http://www.wikidata.org/entity/Q6974470,7,National Museum of Fine Arts
http://www.wikidata.org/entity/Q1954426,7,Museum Catharijneconvent
http://www.wikidata.org/entity/Q892727,6,Bonnefanten Museum
http://www.wikidata.org/entity/Q19478938,6,Rijksprentenkabinet
http://www.wikidata.org/entity/Q1499958,6,Kunstmuseum Den Haag
http://www.wikidata.org/entity/Q3044768,6,Department of Paintings of the Louvre
http://www.wikidata.org/entity/Q12013217,5,Noordbrabants Museum
http://www.wikidata.org/entity/Q153306,5,National Museum in Warsaw
http://www.wikidata.org/entity/Q2874177,5,Dordrechts Museum
http://www.wikidata.org/entity/Q11234584,5,Museum of Modern Art
http://www.wikidata.org/entity/Q1781661,5,Legermuseum
http://www.wikidata.org/entity/Q150066,5,Pinacoteca di Brera
http://www.wikidata.org/entity/Q2585886,5,National Museum of History and Art
http://www.wikidata.org/entity/Q56189782,5,Art Museum of Estonia's painting collection
http://www.wikidata.org/entity/Q1505892,5,Rijksmuseum Twenthe
http://www.wikidata.org/entity/Q18575372,5,Nynas collection
http://www.wikidata.org/entity/Q1953536,5,National Gallery of Slovenia
http://www.wikidata.org/entity/Q2991178,4,National Art Gallery
http://www.wikidata.org/entity/Q371908,4,Albertina
http://www.wikidata.org/entity/Q277316,4,Rembrandt House Museum
http://www.wikidata.org/entity/Q2153365,4,Zeeuws Museum
http://www.wikidata.org/entity/Q23402,4,Musée d'Orsay
http://www.wikidata.org/entity/Q12007630,3,Trondheim Kunstmuseum
http://www.wikidata.org/entity/Q6185005,3,Gustaf Adolf Sparre
http://www.wikidata.org/entity/Q768717,3,private collection
http://www.wikidata.org/entity/Q212459,3,National Museum of Ancient Art
http://www.wikidata.org/entity/Q1319192,3,National Museum of Art of Romania
http://www.wikidata.org/entity/Q1992004,3,Gothenburg Museum of Art
http://www.wikidata.org/entity/Q18573020,3,Vadstenasamlingen
http://www.wikidata.org/entity/Q750403,3,Biblioteca Nacional de España
http://www.wikidata.org/entity/Q1809071,3,Design Museum Gent
http://www.wikidata.org/entity/Q631641,3,SS. Cyril and Methodius National Library
http://www.wikidata.org/entity/Q303139,3,Belvedere
http://www.wikidata.org/entity/Q55986655,3,Tartu Art Museum's painting collection
http://www.wikidata.org/entity/Q653002,3,Staatliche Kunstsammlungen Dresden
http://www.wikidata.org/entity/Q1419555,3,National Gallery in Prague
http://www.wikidata.org/entity/Q1754105,3,Art Museum of Estonia
http://www.wikidata.org/entity/Q841581,3,Sofia University
http://www.wikidata.org/entity/Q848313,2,Fries Museum
http://www.wikidata.org/entity/Q160112,2,Museo del Prado
http://www.wikidata.org/entity/Q2791306,2,Malmö Art Museum
http://www.wikidata.org/entity/Q2098586,2,Museum De Lakenhal
http://www.wikidata.org/entity/Q840886,2,"Museum of Fine Arts, Budapest"
http://www.wikidata.org/entity/Q493160,2,Ons' Lieve Heer op Solder
http://www.wikidata.org/entity/Q1992413,2,Thorvaldsen Museum
http://www.wikidata.org/entity/Q23817605,2,National Library of Wales Framed works of art collection
http://www.wikidata.org/entity/Q5182821,2,Crawford Art Gallery
http://www.wikidata.org/entity/Q689951,2,Mumok
http://www.wikidata.org/entity/Q3094617,2,Moravian Gallery in Brno
http://www.wikidata.org/entity/Q165631,2,Gemäldegalerie
http://www.wikidata.org/entity/Q1948674,2,Groeningemuseum
http://www.wikidata.org/entity/Q5339306,2,Edmund Bourke
http://www.wikidata.org/entity/Q304037,2,Austrian National Library
http://www.wikidata.org/entity/Q12041640,2,National Heritage Institute
http://www.wikidata.org/entity/Q3330707,2,National Gallery of Norway
http://www.wikidata.org/entity/Q850207,2,Brukenthal National Museum
http://www.wikidata.org/entity/Q17770147,2,Ethnographic Museum
http://www.wikidata.org/entity/Q6373,2,British Museum
http://www.wikidata.org/entity/Q2542010,2,Flemish Art Collection
http://www.wikidata.org/entity/Q132783,2,Hermitage Museum
http://www.wikidata.org/entity/Q82935713,2,Adolphe Schloss collection
http://www.wikidata.org/entity/Q856423,2,National Library of Poland
http://www.wikidata.org/entity/Q1891413,2,Skokloster Castle
http://www.wikidata.org/entity/Q2098074,2,Middelheim Open Air Sculpture Museum
http://www.wikidata.org/entity/Q1258421,2,Strossmayer Gallery of Old Masters
http://www.wikidata.org/entity/Q1054339,2,Modern Art Center José de Azeredo Perdigão
http://www.wikidata.org/entity/Q2114028,2,Museum Arnhem
http://www.wikidata.org/entity/Q613619,2,St. John's Co-Cathedral
http://www.wikidata.org/entity/Q180788,2,National Gallery
http://www.wikidata.org/entity/Q2946,1,Palace of Versailles
http://www.wikidata.org/entity/Q281903,1,Prinsenhof
http://www.wikidata.org/entity/Q1219443,1,Biblioteca estense universitaria di Modena
http://www.wikidata.org/entity/Q2382575,1,Westfries Museum
http://www.wikidata.org/entity/Q3044747,1,"Department of Greek, Etruscan, and Roman Antiquities of the Louvre"
http://www.wikidata.org/entity/Q3867752,1,Museo Centrale del Risorgimento
http://www.wikidata.org/entity/Q56044071,1,Colecção de Pintura da BNP
http://www.wikidata.org/entity/Q1928672,1,Mu.ZEE
http://www.wikidata.org/entity/Q5566950,1,Glasgow University Library
http://www.wikidata.org/entity/Q7322280,1,Ribe Kunstmuseum
http://www.wikidata.org/entity/Q1616123,1,Nederlands Scheepvaartmuseum
http://www.wikidata.org/entity/Q943336,1,Cotton library
http://www.wikidata.org/entity/Q318983,1,Paula Modersohn-Becker Museum
http://www.wikidata.org/entity/Q1948006,1,Bronbeek
http://www.wikidata.org/entity/Q3848124,1,El Greco Museum
http://www.wikidata.org/entity/Q2982867,1,Hirschsprung Collection
http://www.wikidata.org/entity/Q8012,1,Derby Museum and Art Gallery
http://www.wikidata.org/entity/Q477503,1,Kunstgewerbemuseum Berlin
http://www.wikidata.org/entity/Q7981192,1,Wellcome Library
http://www.wikidata.org/entity/Q555946,1,Kupferstichkabinett Berlin
http://www.wikidata.org/entity/Q11715588,1,Museum Martena
http://www.wikidata.org/entity/Q4806240,1,"Asia, Pacific and Africa Collections, British Library"
http://www.wikidata.org/entity/Q1573755,1,M HKA
http://www.wikidata.org/entity/Q1955758,1,Grand Duke Jean Museum of Modern Art
http://www.wikidata.org/entity/Q623662,1,Romanian Peasant Museum
http://www.wikidata.org/entity/Q23890843,1,Biblioteca Municipal Braamcamp Freire
http://www.wikidata.org/entity/Q80784,1,Musée des beaux-arts de Liège
http://www.wikidata.org/entity/Q16517556,1,Central Slovakian Gallery
http://www.wikidata.org/entity/Q23308,1,British Library
http://www.wikidata.org/entity/Q11694649,1,Medical Society House
http://www.wikidata.org/entity/Q188112,1,National Museum (Prague)
http://www.wikidata.org/entity/Q16944850,1,Sint-Agathaklooster
http://www.wikidata.org/entity/Q648166,1,National Museum of Denmark
http://www.wikidata.org/entity/Q2805178,1,Gallery Prince Willem V
http://www.wikidata.org/entity/Q176251,1,Thyssen-Bornemisza Museum
http://www.wikidata.org/entity/Q510144,1,Sprengel Museum
http://www.wikidata.org/entity/Q6974201,1,National Literature Centre
http://www.wikidata.org/entity/Q131454,1,Library of Congress
http://www.wikidata.org/entity/Q2893370,1,Beaux-Arts Mons
http://www.wikidata.org/entity/Q195311,1,National Museum Kraków
http://www.wikidata.org/entity/Q938154,1,Saint Bavo Cathedral
http://www.wikidata.org/entity/Q4121091,1,Vejle Museum of Art
http://www.wikidata.org/entity/Q7587830,1,St. Elisabeth Gasthuis
http://www.wikidata.org/entity/Q17319132,1,Pan Poeticon Batavum
http://www.wikidata.org/entity/Q3521692,1,The Lowry
http://www.wikidata.org/entity/Q1078864,1,Igreja de São Roque
http://www.wikidata.org/entity/Q692381,1,Het Loo Palace
http://www.wikidata.org/entity/Q89959,1,French Community of Belgium
http://www.wikidata.org/entity/Q1334270,1,Norwegian Maritime Museum
http://www.wikidata.org/entity/Q19697920,1,musée provincial Félicien Rops
http://www.wikidata.org/entity/Q2112422,1,Museum voor Religieuze Kunst
http://www.wikidata.org/entity/Q1770313,1,Art Museums of Bergen
http://www.wikidata.org/entity/Q1800739,1,Laing Art Gallery
http://www.wikidata.org/entity/Q759169,1,Museum Boerhaave
http://www.wikidata.org/entity/Q12009431,1,Vest-Agder-museet IKS
http://www.wikidata.org/entity/Q383931,1,Royal Library of Belgium
http://www.wikidata.org/entity/Q10516324,1,Hallands art museum
http://www.wikidata.org/entity/Q23949493,1,Biblioteca de Santa Cruz
http://www.wikidata.org/entity/Q3402621,1,Penrhyn Castle
http://www.wikidata.org/entity/Q3555520,1,Skagens Museum
http://www.wikidata.org/entity/Q10601378,1,Nivaagaard Museum
http://www.wikidata.org/entity/Q245966,1,National Library of Portugal
http://www.wikidata.org/entity/Q3719374,1,Houghton Library
http://www.wikidata.org/entity/Q1574347,1,Jewish Historical Institute
http://www.wikidata.org/entity/Q12310929,1,Faaborg Museum
http://www.wikidata.org/entity/Q1500750,1,Täby Church
http://www.wikidata.org/entity/Q1421440,1,Fitzwilliam Museum
http://www.wikidata.org/entity/Q856651,1,National Library of Luxembourg
http://www.wikidata.org/entity/Q22671042,1,Hussite Museum in Tabor
http://www.wikidata.org/entity/Q4360916,1,Museum Gouda
http://www.wikidata.org/entity/Q18539254,1,Art museum of Constanta
http://www.wikidata.org/entity/Q11787197,1,Roskilde Museum
http://www.wikidata.org/entity/Q18702986,1,National Museum Library
http://www.wikidata.org/entity/Q631844,1,Swedish National Heritage Board
http://www.wikidata.org/entity/Q2163496,1,Museum of Fine Arts of Seville
http://www.wikidata.org/entity/Q74149551,1,Cook collection
http://www.wikidata.org/entity/Q2365880,1,"Museum of Fine Arts, Ghent"
http://www.wikidata.org/entity/Q812285,1,Bavarian State Painting Collections
http://www.wikidata.org/entity/Q1592523,1,Sorolla Museum
http://www.wikidata.org/entity/Q3785211,1,Heritage Malta
http://www.wikidata.org/entity/Q4381425,1,M. K. Čiurlionis National Art Museum
http://www.wikidata.org/entity/Q511,1,Museum of Fine Arts of Lyon
http://www.wikidata.org/entity/Q12376420,1,Tartu Art Museum
http://www.wikidata.org/entity/Q14917275,1,Staatsgalerie Stuttgart
http://www.wikidata.org/entity/Q56054714,1,Galeria dos Padres Oratorianos
http://www.wikidata.org/entity/Q46815,1,Israel Museum
http://www.wikidata.org/entity/Q829296,1,Saarland Museum
http://www.wikidata.org/entity/Q700222,1,Berlinische Galerie
http://www.wikidata.org/entity/Q2745620,1,Chiado Museum
http://www.wikidata.org/entity/Q10602801,1,Norrköping art museum
http://www.wikidata.org/entity/Q1816263,1,Trapholt
http://www.wikidata.org/entity/Q1540707,1,Stedelijk Museum voor Actuele Kunst
http://www.wikidata.org/entity/Q1334582,1,University of Liège
http://www.wikidata.org/entity/Q548427,1,Kunstsammlung Nordrhein-Westfalen
http://www.wikidata.org/entity/Q1895953,1,Musée national d'art moderne
http://www.wikidata.org/entity/Q754507,1,Ateneum
http://www.wikidata.org/entity/Q16981573,1,Gainsborough's House
http://www.wikidata.org/entity/Q5187140,1,Croatian Museum of Naïve Art
http://www.wikidata.org/entity/Q1471477,1,Royal Museum of Fine Arts Antwerp
http://www.wikidata.org/entity/Q28058453,1,Museum IJsselstein
http://www.wikidata.org/entity/Q3614063,1,Bornholm Art Museum
http://www.wikidata.org/entity/Q22233101,1,Biblioteca da Ajuda
http://www.wikidata.org/entity/Q12323135,1,Brandts
http://www.wikidata.org/entity/Q38704762,1,Rijksstudio
http://www.wikidata.org/entity/Q1672830,1,National Library of Ireland
http://www.wikidata.org/entity/Q7377462,1,Rudolph Tegner Museum
http://www.wikidata.org/entity/Q1769248,1,National Archive of Torre do Tombo
http://www.wikidata.org/entity/Q1814356,1,Ministry of the State of Denmark
http://www.wikidata.org/entity/Q12002797,1,Stavanger kunstmuseum
http://www.wikidata.org/entity/Q3557326,1,Sorø Art Museum
http://www.wikidata.org/entity/Q1142142,1,Nordic Museum
http://www.wikidata.org/entity/Q1799857,1,Birmingham Museum and Art Gallery
http://www.wikidata.org/entity/Q18542196,1,Museum of Visual Arts in Galati
http://www.wikidata.org/entity/Q18575408,1,Kommerskollegiesamlingen
http://www.wikidata.org/entity/Q18575405,1,Ulriksdalsamlingen
http://www.wikidata.org/entity/Q18542193,1,Art Museum of Timișoara
http://www.wikidata.org/entity/Q5612742,1,Grão Vasco National Museum
http://www.wikidata.org/entity/Q1274511,1,Moderna Museet
http://www.wikidata.org/entity/Q327540,1,Kunsthalle Kiel
http://www.wikidata.org/entity/Q665171,1,Hamburg Museum
http://www.wikidata.org/entity/Q66932374,1,hall 2.1
http://www.wikidata.org/entity/Q21706028,1,Art Museum of Cluj-Napoca
http://www.wikidata.org/entity/Q5901,1,Cathedral of Our Lady
http://www.wikidata.org/entity/Q1435656,1,Foundation Hartung Bergman